[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-08 19:00:21]INFO:Train|Epoch20/300|Iter97450(3173/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7852| loss_bbox:0.4576| loss_dfl:0.2713| aux_loss_qfl:0.1872| aux_loss_bbox:0.4253| aux_loss_dfl:0.2667| 
[NanoDet][04-08 19:03:27]INFO:Train|Epoch20/300|Iter97500(3223/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6205| loss_bbox:0.2661| loss_dfl:0.1140| aux_loss_qfl:0.4328| aux_loss_bbox:0.8270| aux_loss_dfl:0.2844| 
[NanoDet][04-08 19:06:34]INFO:Train|Epoch20/300|Iter97550(3273/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2290| loss_bbox:0.1918| loss_dfl:0.1851| aux_loss_qfl:0.1165| aux_loss_bbox:0.2360| aux_loss_dfl:0.1915| 
[NanoDet][04-08 19:09:40]INFO:Train|Epoch20/300|Iter97600(3323/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5499| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.6344| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 19:12:45]INFO:Train|Epoch20/300|Iter97650(3373/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3666| loss_bbox:0.7298| loss_dfl:0.2887| aux_loss_qfl:0.1705| aux_loss_bbox:0.6747| aux_loss_dfl:0.2734| 
[NanoDet][04-08 19:15:51]INFO:Train|Epoch20/300|Iter97700(3423/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7801| loss_bbox:0.5499| loss_dfl:0.2529| aux_loss_qfl:0.9642| aux_loss_bbox:0.4566| aux_loss_dfl:0.2199| 
[NanoDet][04-08 19:18:55]INFO:Train|Epoch20/300|Iter97750(3473/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7267| loss_bbox:0.5231| loss_dfl:0.2812| aux_loss_qfl:0.7137| aux_loss_bbox:0.4760| aux_loss_dfl:0.2781| 
[NanoDet][04-08 19:21:59]INFO:Train|Epoch20/300|Iter97800(3523/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3411| loss_bbox:0.4672| loss_dfl:0.3046| aux_loss_qfl:0.3238| aux_loss_bbox:0.4203| aux_loss_dfl:0.2973| 
[NanoDet][04-08 19:25:04]INFO:Train|Epoch20/300|Iter97850(3573/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5861| loss_bbox:0.4651| loss_dfl:0.2591| aux_loss_qfl:0.2482| aux_loss_bbox:0.4081| aux_loss_dfl:0.2362| 
[NanoDet][04-08 19:28:07]INFO:Train|Epoch20/300|Iter97900(3623/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.9253| loss_bbox:0.0756| loss_dfl:0.0366| aux_loss_qfl:0.7755| aux_loss_bbox:0.1232| aux_loss_dfl:0.0560| 
[NanoDet][04-08 19:31:10]INFO:Train|Epoch20/300|Iter97950(3673/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6130| loss_bbox:0.4084| loss_dfl:0.2557| aux_loss_qfl:0.7630| aux_loss_bbox:0.3492| aux_loss_dfl:0.2155| 
[NanoDet][04-08 19:34:14]INFO:Train|Epoch20/300|Iter98000(3723/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0320| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0524| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 19:37:18]INFO:Train|Epoch20/300|Iter98050(3773/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.8621| loss_bbox:0.2748| loss_dfl:0.2237| aux_loss_qfl:0.9174| aux_loss_bbox:0.3253| aux_loss_dfl:0.2179| 
[NanoDet][04-08 19:40:22]INFO:Train|Epoch20/300|Iter98100(3823/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2214| loss_bbox:0.1728| loss_dfl:0.1708| aux_loss_qfl:0.2308| aux_loss_bbox:0.1865| aux_loss_dfl:0.1779| 
[NanoDet][04-08 19:43:25]INFO:Train|Epoch20/300|Iter98150(3873/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3630| loss_bbox:0.5363| loss_dfl:0.2624| aux_loss_qfl:0.2597| aux_loss_bbox:0.5004| aux_loss_dfl:0.2532| 
[NanoDet][04-08 19:46:28]INFO:Train|Epoch20/300|Iter98200(3923/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.1060| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0512| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 19:49:31]INFO:Train|Epoch20/300|Iter98250(3973/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5306| loss_bbox:0.3547| loss_dfl:0.2102| aux_loss_qfl:0.4075| aux_loss_bbox:0.3588| aux_loss_dfl:0.2002| 
[NanoDet][04-08 19:52:33]INFO:Train|Epoch20/300|Iter98300(4023/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7154| loss_bbox:0.2441| loss_dfl:0.1702| aux_loss_qfl:0.1224| aux_loss_bbox:0.2617| aux_loss_dfl:0.1693| 
[NanoDet][04-08 19:55:34]INFO:Train|Epoch20/300|Iter98350(4073/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3076| loss_bbox:0.2689| loss_dfl:0.1887| aux_loss_qfl:0.2558| aux_loss_bbox:0.3096| aux_loss_dfl:0.1999| 
[NanoDet][04-08 19:58:39]INFO:Train|Epoch20/300|Iter98400(4123/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.7113| loss_bbox:0.4348| loss_dfl:0.2398| aux_loss_qfl:0.3286| aux_loss_bbox:0.3379| aux_loss_dfl:0.2119| 
[NanoDet][04-08 20:01:41]INFO:Train|Epoch20/300|Iter98450(4173/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3032| loss_bbox:0.3711| loss_dfl:0.2051| aux_loss_qfl:0.1921| aux_loss_bbox:0.4138| aux_loss_dfl:0.2136| 
[NanoDet][04-08 20:04:44]INFO:Train|Epoch20/300|Iter98500(4223/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3127| loss_bbox:0.3271| loss_dfl:0.2059| aux_loss_qfl:0.2262| aux_loss_bbox:0.2425| aux_loss_dfl:0.1754| 
[NanoDet][04-08 20:07:46]INFO:Train|Epoch20/300|Iter98550(4273/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.8089| loss_bbox:0.4896| loss_dfl:0.2501| aux_loss_qfl:0.5296| aux_loss_bbox:0.3459| aux_loss_dfl:0.2082| 
[NanoDet][04-08 20:10:49]INFO:Train|Epoch20/300|Iter98600(4323/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.0716| loss_bbox:0.3641| loss_dfl:0.2339| aux_loss_qfl:0.8819| aux_loss_bbox:0.3649| aux_loss_dfl:0.2240| 
[NanoDet][04-08 20:13:53]INFO:Train|Epoch20/300|Iter98650(4373/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0760| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0180| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 20:16:59]INFO:Train|Epoch20/300|Iter98700(4423/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5154| loss_bbox:0.3604| loss_dfl:0.2024| aux_loss_qfl:0.5398| aux_loss_bbox:0.4417| aux_loss_dfl:0.2167| 
[NanoDet][04-08 20:20:02]INFO:Train|Epoch20/300|Iter98750(4473/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.0489| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0035| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 20:23:05]INFO:Train|Epoch20/300|Iter98800(4523/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.1950| loss_bbox:0.2886| loss_dfl:0.1886| aux_loss_qfl:0.1643| aux_loss_bbox:0.2611| aux_loss_dfl:0.1841| 
[NanoDet][04-08 20:26:10]INFO:Train|Epoch20/300|Iter98850(4573/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3877| loss_bbox:0.3736| loss_dfl:0.2208| aux_loss_qfl:0.2877| aux_loss_bbox:0.3669| aux_loss_dfl:0.2168| 
[NanoDet][04-08 20:29:12]INFO:Train|Epoch20/300|Iter98900(4623/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.6511| loss_bbox:0.1469| loss_dfl:0.0854| aux_loss_qfl:0.8342| aux_loss_bbox:0.1130| aux_loss_dfl:0.0563| 
[NanoDet][04-08 20:32:15]INFO:Train|Epoch20/300|Iter98950(4673/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.5138| loss_bbox:0.3453| loss_dfl:0.2024| aux_loss_qfl:0.5752| aux_loss_bbox:0.3263| aux_loss_dfl:0.1938| 
[NanoDet][04-08 20:35:16]INFO:Train|Epoch20/300|Iter99000(4723/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2236| loss_bbox:0.4635| loss_dfl:0.3457| aux_loss_qfl:0.3084| aux_loss_bbox:0.4777| aux_loss_dfl:0.4001| 
[NanoDet][04-08 20:38:20]INFO:Train|Epoch20/300|Iter99050(4773/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.2014| loss_bbox:0.3014| loss_dfl:0.1804| aux_loss_qfl:0.3165| aux_loss_bbox:0.2882| aux_loss_dfl:0.1864| 
[NanoDet][04-08 20:41:25]INFO:Train|Epoch20/300|Iter99100(4823/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.3516| loss_bbox:0.3725| loss_dfl:0.2076| aux_loss_qfl:0.4881| aux_loss_bbox:0.3583| aux_loss_dfl:0.1969| 
[NanoDet][04-08 20:44:27]INFO:Train|Epoch20/300|Iter99150(4873/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:0.4267| loss_bbox:0.3121| loss_dfl:0.2202| aux_loss_qfl:0.2192| aux_loss_bbox:0.2917| aux_loss_dfl:0.2073| 
[NanoDet][04-08 20:47:30]INFO:Train|Epoch20/300|Iter99200(4923/4962)| mem:79.9G| lr:9.91e-04| loss_qfl:1.0620| loss_bbox:0.6719| loss_dfl:0.3494| aux_loss_qfl:0.7524| aux_loss_bbox:0.5902| aux_loss_dfl:0.3364| 
[NanoDet][04-08 20:49:56]INFO:Val|Epoch20/300|Iter99240(1/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:1.0224| loss_bbox:0.3179| loss_dfl:0.2159| aux_loss_qfl:0.5252| aux_loss_bbox:0.2861| aux_loss_dfl:0.1782| 
[NanoDet][04-08 20:52:14]INFO:Val|Epoch20/300|Iter99240(51/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0458| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1902| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 20:54:31]INFO:Val|Epoch20/300|Iter99240(101/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0101| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0271| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 20:56:47]INFO:Val|Epoch20/300|Iter99240(151/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3212| loss_bbox:0.3733| loss_dfl:0.2197| aux_loss_qfl:0.1313| aux_loss_bbox:0.4274| aux_loss_dfl:0.2350| 
[NanoDet][04-08 20:59:04]INFO:Val|Epoch20/300|Iter99240(201/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.5045| loss_bbox:0.2627| loss_dfl:0.1795| aux_loss_qfl:0.1318| aux_loss_bbox:0.2536| aux_loss_dfl:0.1702| 
[NanoDet][04-08 21:01:21]INFO:Val|Epoch20/300|Iter99240(251/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.4415| loss_bbox:0.4623| loss_dfl:0.2613| aux_loss_qfl:0.2630| aux_loss_bbox:0.4753| aux_loss_dfl:0.2851| 
[NanoDet][04-08 21:03:38]INFO:Val|Epoch20/300|Iter99240(301/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0399| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3349| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:05:56]INFO:Val|Epoch20/300|Iter99240(351/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.1761| loss_bbox:0.3228| loss_dfl:0.2004| aux_loss_qfl:0.1202| aux_loss_bbox:0.3035| aux_loss_dfl:0.1958| 
[NanoDet][04-08 21:08:13]INFO:Val|Epoch20/300|Iter99240(401/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.8491| loss_bbox:0.4388| loss_dfl:0.2091| aux_loss_qfl:0.3231| aux_loss_bbox:0.3054| aux_loss_dfl:0.1630| 
[NanoDet][04-08 21:10:30]INFO:Val|Epoch20/300|Iter99240(451/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.6632| loss_bbox:0.5209| loss_dfl:0.3091| aux_loss_qfl:0.6144| aux_loss_bbox:0.4556| aux_loss_dfl:0.2781| 
[NanoDet][04-08 21:12:47]INFO:Val|Epoch20/300|Iter99240(501/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0113| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1195| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:15:04]INFO:Val|Epoch20/300|Iter99240(551/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.6351| loss_bbox:0.3482| loss_dfl:0.2153| aux_loss_qfl:0.3336| aux_loss_bbox:0.3770| aux_loss_dfl:0.2207| 
[NanoDet][04-08 21:17:21]INFO:Val|Epoch20/300|Iter99240(601/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0557| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0530| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:19:38]INFO:Val|Epoch20/300|Iter99240(651/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.5103| loss_bbox:0.3053| loss_dfl:0.1943| aux_loss_qfl:0.1701| aux_loss_bbox:0.3126| aux_loss_dfl:0.1875| 
[NanoDet][04-08 21:21:55]INFO:Val|Epoch20/300|Iter99240(701/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.5997| loss_bbox:0.3711| loss_dfl:0.2373| aux_loss_qfl:0.1739| aux_loss_bbox:0.3486| aux_loss_dfl:0.2245| 
[NanoDet][04-08 21:24:12]INFO:Val|Epoch20/300|Iter99240(751/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:1.2339| loss_bbox:0.3082| loss_dfl:0.2148| aux_loss_qfl:0.7708| aux_loss_bbox:0.2949| aux_loss_dfl:0.1811| 
[NanoDet][04-08 21:26:25]INFO:Val|Epoch20/300|Iter99240(801/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3084| loss_bbox:1.0073| loss_dfl:0.4125| aux_loss_qfl:0.2942| aux_loss_bbox:0.9795| aux_loss_dfl:0.4794| 
[NanoDet][04-08 21:28:38]INFO:Val|Epoch20/300|Iter99240(851/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:1.1103| loss_bbox:0.4356| loss_dfl:0.2392| aux_loss_qfl:0.7097| aux_loss_bbox:0.3303| aux_loss_dfl:0.1860| 
[NanoDet][04-08 21:30:51]INFO:Val|Epoch20/300|Iter99240(901/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:1.3814| loss_bbox:0.4078| loss_dfl:0.2296| aux_loss_qfl:0.8579| aux_loss_bbox:0.3038| aux_loss_dfl:0.1980| 
[NanoDet][04-08 21:33:04]INFO:Val|Epoch20/300|Iter99240(951/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0470| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4781| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:35:17]INFO:Val|Epoch20/300|Iter99240(1001/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.7693| loss_bbox:0.3027| loss_dfl:0.1961| aux_loss_qfl:0.1382| aux_loss_bbox:0.2435| aux_loss_dfl:0.1567| 
[NanoDet][04-08 21:37:31]INFO:Val|Epoch20/300|Iter99240(1051/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:1.1069| loss_bbox:0.3530| loss_dfl:0.2077| aux_loss_qfl:0.4516| aux_loss_bbox:0.3241| aux_loss_dfl:0.1810| 
[NanoDet][04-08 21:39:44]INFO:Val|Epoch20/300|Iter99240(1101/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.9225| loss_bbox:0.4352| loss_dfl:0.2588| aux_loss_qfl:0.8023| aux_loss_bbox:0.4238| aux_loss_dfl:0.2460| 
[NanoDet][04-08 21:41:57]INFO:Val|Epoch20/300|Iter99240(1151/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0377| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1908| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:44:09]INFO:Val|Epoch20/300|Iter99240(1201/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.2870| loss_bbox:0.2116| loss_dfl:0.1779| aux_loss_qfl:0.0635| aux_loss_bbox:0.1951| aux_loss_dfl:0.1662| 
[NanoDet][04-08 21:46:22]INFO:Val|Epoch20/300|Iter99240(1251/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0134| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0315| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 21:48:34]INFO:Val|Epoch20/300|Iter99240(1301/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3267| loss_bbox:0.3108| loss_dfl:0.2115| aux_loss_qfl:0.0980| aux_loss_bbox:0.3060| aux_loss_dfl:0.2057| 
[NanoDet][04-08 21:50:46]INFO:Val|Epoch20/300|Iter99240(1351/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.8813| loss_bbox:0.3474| loss_dfl:0.2065| aux_loss_qfl:0.3398| aux_loss_bbox:0.3410| aux_loss_dfl:0.1879| 
[NanoDet][04-08 21:52:59]INFO:Val|Epoch20/300|Iter99240(1401/1418)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3726| loss_bbox:0.2199| loss_dfl:0.1783| aux_loss_qfl:0.1681| aux_loss_bbox:0.2254| aux_loss_dfl:0.1719| 
[NanoDet][04-08 21:53:45]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.523
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.763
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.615
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.429
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.566
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.412
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.197
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.573
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.503
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.652
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.507

[NanoDet][04-08 21:53:45]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 76.3   | 52.3  |
[NanoDet][04-08 21:53:46]INFO:Saving model to workspace/all_images_tiled_3040/model_best/nanodet_model_best.pth
[NanoDet][04-08 21:53:46]INFO:Val_metrics: {'mAP': 0.5227779068021551, 'AP_50': 0.763254321263406, 'AP_75': 0.614976401732439, 'AP_small': 0.4294777775642833, 'AP_m': 0.5663208157727252, 'AP_l': 0.41182238860787695}
Loading and preparing results...
DONE (t=0.28s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.00s).
Accumulating evaluation results...
DONE (t=0.39s).
[NanoDet][04-08 21:54:28]INFO:Train|Epoch21/300|Iter99250(11/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3938| loss_bbox:0.3241| loss_dfl:0.1602| aux_loss_qfl:0.3275| aux_loss_bbox:0.2118| aux_loss_dfl:0.1352| 
[NanoDet][04-08 21:57:31]INFO:Train|Epoch21/300|Iter99300(61/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.6970| loss_bbox:0.2953| loss_dfl:0.1863| aux_loss_qfl:0.6463| aux_loss_bbox:0.4509| aux_loss_dfl:0.2402| 
[NanoDet][04-08 22:00:33]INFO:Train|Epoch21/300|Iter99350(111/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3817| loss_bbox:0.4925| loss_dfl:0.2720| aux_loss_qfl:0.6131| aux_loss_bbox:0.3453| aux_loss_dfl:0.2287| 
[NanoDet][04-08 22:03:36]INFO:Train|Epoch21/300|Iter99400(161/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3592| loss_bbox:0.4557| loss_dfl:0.2823| aux_loss_qfl:0.1990| aux_loss_bbox:0.4909| aux_loss_dfl:0.3080| 
[NanoDet][04-08 22:06:39]INFO:Train|Epoch21/300|Iter99450(211/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3126| loss_bbox:0.2565| loss_dfl:0.1799| aux_loss_qfl:0.1817| aux_loss_bbox:0.2274| aux_loss_dfl:0.1733| 
[NanoDet][04-08 22:09:49]INFO:Train|Epoch21/300|Iter99500(261/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.2021| loss_bbox:0.3929| loss_dfl:0.2348| aux_loss_qfl:0.1424| aux_loss_bbox:0.3781| aux_loss_dfl:0.2234| 
[NanoDet][04-08 22:12:58]INFO:Train|Epoch21/300|Iter99550(311/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.0456| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0496| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 22:16:08]INFO:Train|Epoch21/300|Iter99600(361/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.2347| loss_bbox:0.2856| loss_dfl:0.1858| aux_loss_qfl:0.1611| aux_loss_bbox:0.2447| aux_loss_dfl:0.1709| 
[NanoDet][04-08 22:19:17]INFO:Train|Epoch21/300|Iter99650(411/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.3287| loss_bbox:0.6349| loss_dfl:0.3528| aux_loss_qfl:0.3369| aux_loss_bbox:0.6366| aux_loss_dfl:0.3506| 
[NanoDet][04-08 22:22:27]INFO:Train|Epoch21/300|Iter99700(461/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.2153| loss_bbox:0.2285| loss_dfl:0.1789| aux_loss_qfl:0.2070| aux_loss_bbox:0.2424| aux_loss_dfl:0.1864| 
[NanoDet][04-08 22:25:36]INFO:Train|Epoch21/300|Iter99750(511/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.6052| loss_bbox:0.3104| loss_dfl:0.1847| aux_loss_qfl:0.4617| aux_loss_bbox:0.3505| aux_loss_dfl:0.1948| 
[NanoDet][04-08 22:28:44]INFO:Train|Epoch21/300|Iter99800(561/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.1981| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0282| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-08 22:31:53]INFO:Train|Epoch21/300|Iter99850(611/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.4857| loss_bbox:0.3575| loss_dfl:0.2306| aux_loss_qfl:0.5662| aux_loss_bbox:0.2656| aux_loss_dfl:0.2018| 
[NanoDet][04-08 22:35:04]INFO:Train|Epoch21/300|Iter99900(661/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.6069| loss_bbox:0.3116| loss_dfl:0.2191| aux_loss_qfl:0.2713| aux_loss_bbox:0.3076| aux_loss_dfl:0.2009| 
[NanoDet][04-08 22:38:15]INFO:Train|Epoch21/300|Iter99950(711/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.2532| loss_bbox:0.1635| loss_dfl:0.1215| aux_loss_qfl:0.1949| aux_loss_bbox:0.1735| aux_loss_dfl:0.1323| 
[NanoDet][04-08 22:41:25]INFO:Train|Epoch21/300|Iter100000(761/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.9258| loss_bbox:0.3940| loss_dfl:0.2306| aux_loss_qfl:0.8889| aux_loss_bbox:0.3862| aux_loss_dfl:0.2388| 
[NanoDet][04-08 22:44:37]INFO:Train|Epoch21/300|Iter100050(811/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.8797| loss_bbox:0.3632| loss_dfl:0.1868| aux_loss_qfl:0.7448| aux_loss_bbox:0.3844| aux_loss_dfl:0.1825| 
[NanoDet][04-08 22:47:45]INFO:Train|Epoch21/300|Iter100100(861/4962)| mem:79.9G| lr:9.90e-04| loss_qfl:0.1098| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0565| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
